CLA: SPRING 2018 COURSES SUBMISSIONS,,,,,,FINAL VERSION GOES TO THE REGISTRAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,386,TL,,Theatre in the Community: The Newark Collab.,"Brenner, Lisa, Ceraso, Christopher",N,N,4,MW,3:30-6:30,MW 3:30-6:30,14,Y,Arts 117,meets in Newark on Mondays,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,401,ZM,,NY Theatre Semester 2,"Brenner, Lisa, Ceraso, Christopher",N,N,4,TR,3:30-5:30,TR 3:30-5:30,16,N,Arts 117,First half of semester course which includes NY residency over Spring Break,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,305,G,,"Thea. Practice, Acting (sets 1&2)","Ceraso, Chris",N,N,1,F,11:50-1:05,F 11:50-1:05,20,N,Arts 117,"first half semester, meets together with 306",,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,315,G,,"Th. Practice, Acting (sets 3&4)","Ceraso, Chris",N,N,1,F,11:50-1:05,F 11:50-1:05,8,N,Arts 121,"second half semester, meets with Thea 306",,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,120,DF,,Theatre Technology,"Elliott, Andy",N,N,4,TR,9:30-11:30,TR 9:30-11:30,14,Y,Arts 117,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,302,,,"Thea. Practice, Shop Tech.","Elliott, Andy",N,N,1,TBD,TBD,TBD TBD,14,N,Arts 121,variable meeting time,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,308,G,,"Th. Prac, Electrc., TD (sets 1&2)","Elliott, Andy",N,N,1,MWF,11:50-1:05,MWF 11:50-1:05,30,N,Arts 117,first half semester,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,318,G,,"Th. Prac., Electrc., TD (sets 3&4)","Elliott, Andy",N,N,1,MWF,11:50-1:05,MWF 11:50-1:05,14,N,Arts 137,second half semester,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,120L,CE,,Intro to Theatre Tech L,"Elliott, Andy",N,N,0,M,9:30-11:30,M 9:30-11:30,20,N,Arts 117,Co-requisite with THEA 120,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,120L,JT,,Intro to Theatre Tech L,"Elliott, Andy",N,N,0,W,1:15-3:15,W 1:15-3:15,20,N,Arts 117,Co-requisite with THEA 120,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,310,H,,Theatre Hist. II: Enlighten-WWII,"Farrington, Kate",Y,N,4,TR,11:50-1:05,TR 11:50-1:05,30,N,Arts 106,needs large mediated classroom,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,366,KZ,,Dramaturgy,"Farrington, Kate",Y,N,2,R,1:15-3:15,R 1:15-3:15,14,Y,Arts 137,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,310L,K,,Theatre Hist. II Lab,"Farrington, Kate",X,N,0,T,1:15-2:30,T 1:15-2:30,30,N,Arts 138,meets with Thea 245 on Tuesdays only /Co requisite with THEA 310,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,306,G,,"Thea. Practice, Dance","Fowlin, Kimani",N,N,1,F,11:50-1:05,F 11:50-1:05,14,N,Arts 137,first half semester,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,233,ZM,,Actors' Lab; Scenes One,"Gilbert, Rodney",N,N,2,TR,2:40 - 5:00,TR 2:40 - 5:00,14,N,Arts 140,1st half of term,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,333,ZM,,Actors' Lab; Scenes Two,"Gilbert, Rodney",N,N,2,TR,2:40-5:00,TR 2:40-5:00,14,N,Arts 140,second half of the semester,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,245,K,,Intermediate Directing,"LaPenta, Daniel",N,N,4,TR,1:15-2:30,TR 1:15-2:30,14,N,Arts 138,meets on Tuesday together with Thea 310L in Arts 138,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,304,G,,"Th. Prac., Stg. Mgmnt. (sets 1&2)","LaPenta, Daniel",N,N,1,MWF,11:50-1:05,MWF 11:50-1:05,8,N,Arts 138,first half semester,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,314,G,,Th. Prac. Stg Mgmnt (sets 3&4),"LaPenta, Daniel",N,N,1,MWF,11:50-1:05,MWF 11:50-1:05,8,N,Arts 138,first half semester,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,345,E,,Problems in Directing,"LaPenta, Daniel",N,N,2,F,10:25-11:40,F 10:25-11:40,8,N,Arts 137,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,330,HKZ,,Advanced Acting: On Camera,"McAdams, B. and TBD",Y,N,4,R,12:45-3:15,R 12:45-3:15,16,Y,Arts 117,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,255,DF,,Playwriting,"McLaughlin, Rosemary",N,N,4,TR,9:30-11:30,TR 9:30-11:30,12,N,Arts 138,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,301,G,,"Thea. Practice, Playwriting","McLaughlin, Rosemary",N,N,1,F,11:50-1:05,F 11:50-1:05,14,N,Arts 130,meets in professor's office,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,101,J,,The Art of the Play,"Richards, Jamie",Y,N,4,MW,1:15-2:30,MW 1:15-2:30,14,Y,Arts 140,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,135,TL,,Intro to Acting and Directing,"Richards, Jamie",N,N,4,MW,2:40-5:30,MW 2:40-5:30,20,N,Arts 138,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,402,,,Independent Capstone,staff,N,N,,,, ,20,N,,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,387,X,,Theatre Semester (Internship),,N,N,,,, ,X,,,,,,,,,,,,,,,,,,,,,,,
Spring,THEA,THEA,388,X,,Theatre Semester (Indep. Study),,N,N,,,, ,X,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,UNIV,101,M,,University 101,TBD INTO,INTO,INTO,0,T,5:15-6:05,T 5:15-6:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,INTO,UNIV,101,M,,University 101,TBD INTO,INTO,INTO,0,T,5:15-6:05,T 5:15-6:05,16,,,,,,,,,,,,,,,,,,,,,,,
Spring,SOC,WGST,324,KZ,SOC 324,Sociology  of Reproduction ,"Killian, Caitlin ",N,N,4,R ,1:15-3:45,R  1:15-3:45,25,,,,,,,,,,,,,,,,,,,,,,,
Spring,ENGL,WGST,400,TBD,,WGST Capstone,"Kolmar, Wendy",N,N,4,TBD,TBD,TBD TBD,X,,,,No scheduled time -- Independent project with meetings as needed,,,,,,,,,,,,,,,,,,,
Spring,PSCI,WGST,231,F,PSCI 241,Global Feminisms,"Lokaneeta, Jinee",N,N,4,TR,10:25-11:40,TR 10:25-11:40,25,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,PSCI,WGST,233,D,PSCI 233,"Policing and the Rule of Law: Gender, Race and Citizenship ","Lokaneeta, Jinee",N,N,4,TR,9:00-10:15,TR 9:00-10:15,25,Y,,,,,,,,,,,,,,,,,,,,,,
Spring,ENGL,WGST,101,Z,,Introduction to Women’s and Gender Studies ,"Miller, Becca",Y,N,4,TR,2:40-3:55,TR 2:40-3:55,25,N,"BC-120, BC-201, BC 101, BC 218",,,,,,,,,,,,,,,,,,,,,
Spring,ECON,WGST,315,J,ECON 315,Political Economy of Race Gender and Class,"Safri, Maliha",N,N,4,MW,1:15-2:30,MW 1:15-2:30,20,N,BC 120,,,,,,,,,,,,,,,,,,,,,
Spring,ENGL,WRTG,101,D, ,College Writing: ESOL,"Hart, P. Theodore Mellon",Y,N,4,TR,9:00-10:15,TR 9:00-10:15,12,N,BC 118,,,,,,,,,,,,,,,,,,,,,
Spring,ENGL,WRTG,120,Z, ,Academic Writing,"Myers, Elizabeth",Y,N,4,TR,2:40-3:55,TR 2:40-3:55,15,N,BC 216,,,,,,,,,,,,,,,,,,,,,
Spring,ENGL,WRTG,120,D, ,Academic Writing,"Orsini, Maximilian",Y,N,4,TR,9:00-10:15,TR 9:00-10:15,15,N,BC 202,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
